//Windows95Desktop.java 
//Author:Alan Zhou
  keyboardPropertiesAdd, keyboardPropertiesProperties, keyboardPropertiesChange, modemsInstallNewModem,
  modemsProperties, mouseProperties, mousePropertiesSaveScheme, mousePropertiesChange, multimediaProperties,
  controlPanelNetwork, networkSelectNetworkComponentType, networkSelectNetworkService, passwordsProperties,
  addPrinterWizard, regionalSettingsProperties, soundsProperties, controlPanelSystemProperties,
  // Start Menu JDialog
  freeCellStatistics, freeCellOptions, heartsWelcome, heartsOptions, heartsScoreSheet, heartsQuote,
  heartsAbout, surfaceScanOptions, scanDiskAdvancedOptions, aboutNotepadDialog, findAllFilesBrowseForFolder,
  helpTopicsWindowsHelp, findSetupWizard, startMenuRunOpen;
  // JFileChooser
  JFileChooser documentsReadmeFileOpen, documentsReadmeFileSave, documentsReadmeFileSaveAs, runBrowse,
  taskbarPropertiesCreateShortcutBrowse, addRemoveProgramsPropertiesRunInstallationProgramBrowse;
  // JFormattedTextField
  JFormattedTextField calculatorStandardTextField, calculatorScientificTextField;
  // JFrames
  JFrame mainFrame, startMenuPopupOpen, startMenuPopupFind, taskbarPropertiesAdvanced, volumeControl, audioProperties,
  myComputerOpen, removableDiskA_Explore, removableDiskA_Properties, playDosGameC_Open,
  playDosGameC_Properties, programFilesOpen, programFilesExplore, programFilesProperties, windowsOpen,
  windowsExplore, windowsProperties, commandOpen, commandProperties, controlPanelOpen,
  // Start Menu JFrames
  freeCellOpen, heartsOpen, minesweeperOpen, solitaireOpen, internetExplorerOpen, mediaPlayerOpen,
  soundRecorderOpen, scanDiskOpen, calculatorOpen, paintOpen, MSDOSPromptOpen, windowsExplorerOpen,
  documentsReadme_txt, findAllFiles, shutDownWindowsHelp,
  // Control Panel JFrames
  controlPanelFontsOpen, printersOpen, recycleBinOpen, taskManager,
  // Exploring JFrames
  exploringMyComputer, exploringRecycleBin, exploringStartMenu;
  JLabel
  // Booting JLabels
  bootingScreen, startupLoadingScreen, blackScreen, tealScreen, welcomeToWindows95,
  // Display Properties JLabels
  displayPropertiesScreenSaverMonitor, displayPropertiesAppearanceImage, flyingWindowsLabel,
  // Taskbar JLabels
  taskbarPropertiesRemoveShortcutsFoldersText,
  // About Windows 95
  aboutWindows95,
  // My Computer JLabels
  myComputer, myComputerSelected, myComputerUnselected, removableDiskA, playDosGameC, playDosGameC_StatusText,
  programFiles, windows, command, commandMSDOS, removableDiskASelected, playDosGameCSelected,
  programFilesSelected, windowsSelected, commandSelected, printersSelected,
  // Program Files Labels
  accessories, accessoriesSelected, microsoftExchange, microsoftExchangeSelected, plus, plusSelected,
  programFilesTheMicrosoftNetwork, programFilesTheMicrosoftNetworkSelected, programFilesStatusText,
  // Control Panel JLabels
  controlPanel, addNewHardware, addRemovePrograms, dateTime, display, fonts, internet, joystick,
  joystickCalibrationLabel, joystickTestLabel, keyboard, keyboardBlinkingCursor, modems, mouse, multimedia,
  network, passwords, passwordsPropertiesLabel, controlPanelPrinters, regionalSettings, sounds, system,
  controlPanelStatusText,
  // Control Panel JLabels When Selected
  controlPanelSelected, addNewHardwareSelected, addRemoveProgramsSelected, dateTimeSelected, displaySelected,
  fontsSelected, internetSelected, joystickSelected, keyboardSelected, modemsSelected, mouseSelected,
  multimediaSelected, networkSelected, passwordsSelected, controlPanelPrintersSelected,
  regionalSettingsSelected, soundsSelected, systemSelected,
  // Control Panel JLabels When Not Selected
  controlPanelUnselected, addNewHardwareUnselected, addRemoveProgramsUnselected, dateTimeUnselected,
  displayUnselected, fontsUnselected, internetUnselected, joystickUnselected, keyboardUnselected,
  modemsUnselected, mouseUnselected, multimediaUnselected, networkUnselected, passwordsUnselected,
  controlPanelPrintersUnselected, regionalSettingsUnselected, soundsUnselected, systemUnselected, printers,
  empty, myComputerStatusText, networkNeighborhood,
  // Printers JLabel
  printersStatusText,
  // Inbox JLabels
  inbox, inboxSelected, inboxUnselected, getConnected, getConnected2, MSN_CheckboxIcon, MicrosoftMailIcon,
  MicrosoftFaxIcon, inboxSeparator, copyingFilesProgress, CMC_dll, theInternetCopyingFilesProgress,
  // The Internet JLabels
  theInternet, theInternetSelected, theInternetUnselected, welcomeToInternetSetup, internetSetupImage,
  theInternetSeparator, detectYourModem, youNeedAModem, installNewModemImage, installNewModemSeparator,
  lookingForAModem, clickTheManufacturer, standard300bpsModem, pleaseWaitInstallYourModem,
  locationInformationImage, locationInformationCountry, locationInformationAreaCode,
  locationInformationAccessNumber, locationInformationPhoneSystem, locationInformationSeparator,
  yourModemSuccess, howToConnect, installingFiles, installingFiles_, internetMail, internetMailNote,
  internetMailInstallingFiles1, internetMailInstallingFiles2, internetMailInstallingFiles_1,
  internetMailInstallingFiles_2, welcomeToInternetSetupAfterSuccess,
  // Recycle Bin JLabels
  recycleBin, recycleBinSelected, recycleBinUnselected, recycleBinStatusText,
  // MSN JLabels
  MSN, MSN_Selected, MSN_Unselected, MSN_Image, MSN_Text, MSN_Need, MSN_Separator,
  // Start Menu JLabels
  startMenuButton, startMenuButtonClicked, startMenuButtonClickedTwice, startMenuPrograms,
  programsAccessories, programsStartUp, programsMS_DOS_Prompt, programsWindowsExplorer,
  internetExplorerMessage, startMenuDocuments, documentsReadme, startMenuSettings, settingsControlPanel,
  settingsPrinters, settingsTaskbar, startMenuFind, findFilesOrFolders, startMenuHelp, startMenuRun,
  startMenuShutDown, startMenuProgramsSelected, startMenuProgramsDisplayed, programsAccessoriesSelected,
  programsStartUpSelected, programsMS_DOS_PromptSelected, programsWindowsExplorerSelected,
  startMenuDocumentsSelected, startMenuDocumentsDisplayed, documentsReadmeSelected, startMenuSettingsSelected,
  startMenuSettingsDisplayed, settingsControlPanelSelected, settingsPrintersSelected, settingsTaskbarSelected,
  startMenuFindSelected, startMenuFindDisplayed, findFilesOrFoldersSelected, startMenuHelpSelected,
  startMenuRunSelected, startMenuShutDownSelected, startMenuDocumentsCovered, startMenuSettingsCovered,
  startMenuFindCovered, programsAccessoriesDisplayed, programsStartUpDisplayed, programsStartUpCovered,
  programsMS_DOS_PromptCovered, programsWindowsExplorerCovered,
  /// Accessories JLabels
  games, gamesFreeCell, gamesHearts, gamesMinesweeper, gamesSolitaire, internetTools,
  internetToolsInternetExplorer, internetToolsInternetSetupWizard, accessoriesMultimedia,
  multimediaMediaPlayer, multimediaSoundRecorder, multimediaVolumeControl, systemTools, systemToolsScanDisk,
  accessoriesCalculator, accessoriesNotepad, accessoriesOnlineRegistration, accessoriesPaint,
  accessoriesWordPad, gamesSelected, gamesFreeCellSelected, gamesHeartsSelected, gamesMinesweeperSelected,
  gamesSolitaireSelected, internetToolsSelected, internetToolsInternetExplorerSelected,
  internetToolsInternetSetupWizardSelected, accessoriesMultimediaSelected, multimediaMediaPlayerSelected,
  multimediaSoundRecorderSelected, multimediaVolumeControlSelected, systemToolsSelected,
  systemToolsScanDiskSelected, accessoriesCalculatorSelected, accessoriesNotepadSelected,
  accessoriesOnlineRegistrationSelected, accessoriesPaintSelected, accessoriesWordPadSelected, gamesDisplayed,
  internetToolsDisplayed, accessoriesMultimediaDisplayed, systemToolsDisplayed, internetToolsCovered,
  accessoriesMultimediaCovered, systemToolsCovered, accessoriesCalculatorCovered,
  /// Free Cell JLabels
  freeCellLeftRow, freeCellRightRow, freeCellPokerFaceLeft, freeCellPokerFaceRight, freeCellStatisticsData,
  /// StartUp JLabels
  startUpEmpty, startUpEmptySelected,
  // Others
  welcomeSeparator, annotateText, scanDiskLabel, scanDiskProgressBar, wordPadWarning, MSDOSPromptCommandLine,
  MSDOSPromptNormalLabel, MSDOSPromptMaximizedLabel, aboutNotepad, findAllFilesBrowseForFolderText, runIcon,
  runText, shutDownWindowsIcon, shutDownWindowsText, shutDownScreen, shutDownDesktop, safeTurnOff, taskbar,
  taskbarOpen, volume, volumeControlStatusText, date, time, timeHorizontalBorder, timeVerticalBorder,
  newFolderCreated, titleBarLabel,
  // Various Screens
  BSOD_Screen, aProblemHasBeenDetectedScreen, safeModeScreen, commandPromptOnlyEnteredScreen,
  safeModeShutDownDesktop, safeModeCommandPromptOnlyEnteredLabel, previousVersionOfMSDOSEntered,
  rebootRequest,
  // Control Panel JLabels
  addNewHardwareWizardSeparator, controlPanelFontsStatusText;
  JLabel[] didYouKnow, displayPropertiesBackgroundMonitor, displayPropertiesSettingsMonitor, displayPropertiesText,
    S3RefreshResolutionsLabel, displayPropertiesColorPaletteBar, taskbarPropertiesImage,
    taskbarPropertiesAdvancedText, dateTimePropertiesImage, dateTimePropertiesText, dateTimePropertiesWorldMap,
    volumeControlText, volumeLeftIcon, volumeRightIcon, heartsWelcomeText, heartsOptionsText,
    minesweeperCounter, minesweeperFace, minesweeperMine, mediaPlayerLabel, soundRecorderLabel, scanDiskText, findAllFilesText,
    shutDownWindowsHelpText, enterAChoiceLabel, F8EnterAChoiceLabel, safeModeLabel, F8StartupMenuXShiftF5Label,
    confirmationStepXEnterLabel, previousVersionOfMSDOSEnteredLabel, helpText, findSetupWizardLabel,
    addNewHardwareWizardText, addNewHardwareWizardImage, addRemoveProgramsPropertiesLabel,
    addRemoveProgramsPropertiesDialogLabel, controlPanelInternetPropertiesLabel, joystickPropertiesLabel,
    customJoystickLabel, keyboardPropertiesLabel, keyboardPropertiesDialogLabel, modemsInstallNewModemLabel,
    modemsPropertiesLabel, mousePropertiesLabel, mousePropertiesDialogLabel, multimediaPropertiesLabel,
    multimediaPropertiesDialogLabel, controlPanelNetworkLabel, controlPanelNetworkDialogLabel, addPrinter,
    addPrinterWizardLabel, regionalSettingsPropertiesLabel, soundsPropertiesLabel,
    controlPanelSystemPropertiesLabel;
  JList < Object > modemManufacturersList, modemModelsList, modemPortsList, patternsList, wallpapersList, scanDiskList,
    helpIndexList, hardwareTypesList, mousePropertiesDialogList, multimediaPropertiesList,
    controlPanelNetworkList, controlPanelNetworkDialogList, soundsPropertiesEventsList;
  JList < Object > [] addRemoveProgramsPropertiesList, keyboardPropertiesList, modemsInstallNewModemList,
    addPrinterWizardList, controlPanelSystemPropertiesList;
  JMenu[] taskbarPropertiesAdvancedMenu, shutDownWindowsHelpOptionsMenu, menu, myComputerMenu,
    myComputerOpenPopupMenu, removableDiskA_Menu, playDosGameC_Menu, programFilesMenu, windowsMenu,
    controlPanelMenu, controlPanelOpenPopupMenu, addNewHardwareMenu, addRemoveProgramsMenu, dateTimeMenu,
    displayMenu, fontsMenu, internetMenu, joystickMenu, keyboardMenu, modemsMenu, mouseMenu, multimediaMenu,
    networkMenu, passwordsMenu, controlPanelPrintersMenu, printersOpenPopupMenu, addPrinterWizardMenu,
    regionalSettingsMenu, soundsMenu, systemMenu, printersMenu, recycleBinMenu, documentsReadmeMenu,
    findAllFilesMenu, volumeControlMenu, freeCellMenu, heartsMenu, minesweeperMenu, solitaireMenu,
    internetExplorerMenu, mediaPlayerMenu, soundRecorderMenu, calculatorMenu, paintMenu, controlPanelFontsMenu;
  JMenuBar taskbarPropertiesAdvancedMenuBar, myComputerMenuBar, playDosGameC_MenuBar, programFilesMenuBar,
  windowsMenuBar, controlPanelMenuBar, printersMenuBar, recycleBinMenuBar, volumeControlMenuBar,
  freeCellMenuBar, heartsMenuBar, minesweeperMenuBar, solitaireMenuBar, internetExplorerMenuBar,
  mediaPlayerMenuBar, soundRecorderMenuBar, calculatorMenuBar, paintMenuBar, documentsReadmeMenuBar,
  findAllFilesMenuBar, controlPanelFontsMenuBar;
  JMenuItem[] taskbarPropertiesAdvancedMenuItem, menuItem, myComputerMenuItem, myComputerOpenPopupMenuItem,
    removableDiskA_PopupMenuItem, playDosGameC_MenuItem, playDosGameC_PopupMenuItem, programFilesMenuItem,
    windowsMenuItem, commandMenuItem, controlPanelMenuItem, controlPanelPopupMenuItem,
    controlPanelOpenPopupMenuItem, addNewHardwarePopupMenuItem, addRemoveProgramsPopupMenuItem,
    dateTimePopupMenuItem, displayPopupMenuItem, controlPanelFontsPopupMenuItem, internetPopupMenuItem,
    joystickPopupMenuItem, keyboardPopupMenuItem, modemsPopupMenuItem, mousePopupMenuItem,
    multimediaPopupMenuItem, networkPopupMenuItem, passwordsPopupMenuItem, controlPanelPrintersPopupMenuItem,
    regionalSettingsPopupMenuItem, soundsPopupMenuItem, systemPopupMenuItem, printersMenuItem,
    printersPopupMenuItem, printersOpenPopupMenuItem, addPrinterPopupMenuItem, recycleBinMenuItem,
    freeCellMenuItem, heartsMenuItem, minesweeperMenuItem, solitaireMenuItem, internetExplorerMenuItem,
    mediaPlayerMenuItem, soundRecorderMenuItem, volumeControlMenuItem, calculatorMenuItem, paintMenuItem,
    documentsReadmeMenuItem, findAllFilesMenuItem, shutDownWindowsHelpOptionsMenuItem,
    controlPanelFontsMenuItem;
  JPanel volumeControlPanel, volumeControlStatusBar, myComputerPanel, playDosGameC_Panel, programFilesPanel,
  controlPanelPanel, printersPanel, myComputerStatusBar, playDosGameC_StatusBar, programFilesStatusBar,
  windowsStatusBar, controlPanelStatusBar, printersStatusBar, recycleBinStatusBar, theInternetPanel,
  findAllFilesBrowseForFolderPanel, titleBarPanel, freeCellPanel, heartsPanel, minesweeperPanel,
  solitairePanel, internetExplorerMessagePanel, internetExplorerPageUp, internetExplorerPageDown,
  internetExplorerToolbar, internetExplorerStatusBar, mediaPlayerPanel, soundRecorderPanel, calculatorStandardPanel, calculatorScientificPanel,
  paintPanel, paintCanvasPanel, paintStatusBar, MSDOSPromptPanel,
  MSDOSPromptToolbar,
  // Display Properties Panels
